0,1,2,3,4,5,6,7
0.625,0,2.5,0.625,0.625,0,0.625,0
0.625,0,2.5,0.625,0.625,0.625,0,0
0.625,0,2.5,0.625,1.25,0,0,0
0.625,0,2.5,1.25,0,0,0,0.625
0.625,0,2.5,1.25,0,0,0.625,0
0.625,0,2.5,1.25,0,0.625,0,0
0.625,0,2.5,1.25,0.625,0,0,0
0.625,0,2.5,1.875,0,0,0,0
0.625,0,3.125,0,0,0,0,1.25
0.625,0,3.125,0,0,0,0.625,0.625
0.625,0,3.125,0,0,0,1.25,0
0.625,0,3.125,0,0,0.625,0,0.625
0.625,0,3.125,0,0,0.625,0.625,0
0.625,0,3.125,0,0,1.25,0,0
0.625,0,3.125,0,0.625,0,0,0.625
0.625,0,3.125,0,0.625,0,0.625,0
0.625,0,3.125,0,0.625,0.625,0,0
0.625,0,3.125,0,1.25,0,0,0
0.625,0,3.125,0.625,0,0,0,0.625
0.625,0,3.125,0.625,0,0,0.625,0
0.625,0,3.125,0.625,0,0.625,0,0
0.625,0,3.125,0.625,0.625,0,0,0
0.625,0,3.125,1.25,0,0,0,0
0.625,0,3.75,0,0,0,0,0.625
0.625,0,3.75,0,0,0,0.625,0
0.625,0,3.75,0,0,0.625,0,0
0.625,0,3.75,0,0.625,0,0,0
0.625,0,3.75,0.625,0,0,0,0
0.625,0,4.375,0,0,0,0,0
0.625,0.625,0,0,0,0,0,3.75
0.625,0.625,0,0,0,0,0.625,3.125
0.625,0.625,0,0,0,0,1.25,2.5
0.625,0.625,0,0,0,0,1.875,1.875
0.625,0.625,0,0,0,0,2.5,1.25
0.625,0.625,0,0,0,0,3.125,0.625
0.625,0.625,0,0,0,0,3.75,0
0.625,0.625,0,0,0,0.625,0,3.125
0.625,0.625,0,0,0,0.625,0.625,2.5
0.625,0.625,0,0,0,0.625,1.25,1.875
0.625,0.625,0,0,0,0.625,1.875,1.25
0.625,0.625,0,0,0,0.625,2.5,0.625
0.625,0.625,0,0,0,0.625,3.125,0
0.625,0.625,0,0,0,1.25,0,2.5
0.625,0.625,0,0,0,1.25,0.625,1.875
0.625,0.625,0,0,0,1.25,1.25,1.25
0.625,0.625,0,0,0,1.25,1.875,0.625
0.625,0.625,0,0,0,1.25,2.5,0
0.625,0.625,0,0,0,1.875,0,1.875
0.625,0.625,0,0,0,1.875,0.625,1.25
0.625,0.625,0,0,0,1.875,1.25,0.625
0.625,0.625,0,0,0,1.875,1.875,0
0.625,0.625,0,0,0,2.5,0,1.25
0.625,0.625,0,0,0,2.5,0.625,0.625
0.625,0.625,0,0,0,2.5,1.25,0
0.625,0.625,0,0,0,3.125,0,0.625
0.625,0.625,0,0,0,3.125,0.625,0
0.625,0.625,0,0,0,3.75,0,0
0.625,0.625,0,0,0.625,0,0,3.125
0.625,0.625,0,0,0.625,0,0.625,2.5
0.625,0.625,0,0,0.625,0,1.25,1.875
0.625,0.625,0,0,0.625,0,1.875,1.25
0.625,0.625,0,0,0.625,0,2.5,0.625
0.625,0.625,0,0,0.625,0,3.125,0
0.625,0.625,0,0,0.625,0.625,0,2.5
0.625,0.625,0,0,0.625,0.625,0.625,1.875
0.625,0.625,0,0,0.625,0.625,1.25,1.25
0.625,0.625,0,0,0.625,0.625,1.875,0.625
0.625,0.625,0,0,0.625,0.625,2.5,0
0.625,0.625,0,0,0.625,1.25,0,1.875
0.625,0.625,0,0,0.625,1.25,0.625,1.25
0.625,0.625,0,0,0.625,1.25,1.25,0.625
0.625,0.625,0,0,0.625,1.25,1.875,0
0.625,0.625,0,0,0.625,1.875,0,1.25
0.625,0.625,0,0,0.625,1.875,0.625,0.625
0.625,0.625,0,0,0.625,1.875,1.25,0
0.625,0.625,0,0,0.625,2.5,0,0.625
0.625,0.625,0,0,0.625,2.5,0.625,0
0.625,0.625,0,0,0.625,3.125,0,0
0.625,0.625,0,0,1.25,0,0,2.5
0.625,0.625,0,0,1.25,0,0.625,1.875
0.625,0.625,0,0,1.25,0,1.25,1.25
0.625,0.625,0,0,1.25,0,1.875,0.625
0.625,0.625,0,0,1.25,0,2.5,0
0.625,0.625,0,0,1.25,0.625,0,1.875
0.625,0.625,0,0,1.25,0.625,0.625,1.25
0.625,0.625,0,0,1.25,0.625,1.25,0.625
0.625,0.625,0,0,1.25,0.625,1.875,0
0.625,0.625,0,0,1.25,1.25,0,1.25
0.625,0.625,0,0,1.25,1.25,0.625,0.625
0.625,0.625,0,0,1.25,1.25,1.25,0
0.625,0.625,0,0,1.25,1.875,0,0.625
0.625,0.625,0,0,1.25,1.875,0.625,0
0.625,0.625,0,0,1.25,2.5,0,0
0.625,0.625,0,0,1.875,0,0,1.875
0.625,0.625,0,0,1.875,0,0.625,1.25
0.625,0.625,0,0,1.875,0,1.25,0.625
0.625,0.625,0,0,1.875,0,1.875,0
0.625,0.625,0,0,1.875,0.625,0,1.25
0.625,0.625,0,0,1.875,0.625,0.625,0.625
0.625,0.625,0,0,1.875,0.625,1.25,0
0.625,0.625,0,0,1.875,1.25,0,0.625
0.625,0.625,0,0,1.875,1.25,0.625,0
0.625,0.625,0,0,1.875,1.875,0,0
0.625,0.625,0,0,2.5,0,0,1.25
0.625,0.625,0,0,2.5,0,0.625,0.625
0.625,0.625,0,0,2.5,0,1.25,0
0.625,0.625,0,0,2.5,0.625,0,0.625
0.625,0.625,0,0,2.5,0.625,0.625,0
0.625,0.625,0,0,2.5,1.25,0,0
0.625,0.625,0,0,3.125,0,0,0.625
0.625,0.625,0,0,3.125,0,0.625,0
0.625,0.625,0,0,3.125,0.625,0,0
0.625,0.625,0,0,3.75,0,0,0
0.625,0.625,0,0.625,0,0,0,3.125
0.625,0.625,0,0.625,0,0,0.625,2.5
0.625,0.625,0,0.625,0,0,1.25,1.875
0.625,0.625,0,0.625,0,0,1.875,1.25
0.625,0.625,0,0.625,0,0,2.5,0.625
0.625,0.625,0,0.625,0,0,3.125,0
0.625,0.625,0,0.625,0,0.625,0,2.5
0.625,0.625,0,0.625,0,0.625,0.625,1.875
0.625,0.625,0,0.625,0,0.625,1.25,1.25
0.625,0.625,0,0.625,0,0.625,1.875,0.625
0.625,0.625,0,0.625,0,0.625,2.5,0
0.625,0.625,0,0.625,0,1.25,0,1.875
0.625,0.625,0,0.625,0,1.25,0.625,1.25
0.625,0.625,0,0.625,0,1.25,1.25,0.625
0.625,0.625,0,0.625,0,1.25,1.875,0
0.625,0.625,0,0.625,0,1.875,0,1.25
0.625,0.625,0,0.625,0,1.875,0.625,0.625
0.625,0.625,0,0.625,0,1.875,1.25,0
0.625,0.625,0,0.625,0,2.5,0,0.625
0.625,0.625,0,0.625,0,2.5,0.625,0
0.625,0.625,0,0.625,0,3.125,0,0
0.625,0.625,0,0.625,0.625,0,0,2.5
0.625,0.625,0,0.625,0.625,0,0.625,1.875
0.625,0.625,0,0.625,0.625,0,1.25,1.25
0.625,0.625,0,0.625,0.625,0,1.875,0.625
0.625,0.625,0,0.625,0.625,0,2.5,0
0.625,0.625,0,0.625,0.625,0.625,0,1.875
0.625,0.625,0,0.625,0.625,0.625,0.625,1.25
0.625,0.625,0,0.625,0.625,0.625,1.25,0.625
0.625,0.625,0,0.625,0.625,0.625,1.875,0
0.625,0.625,0,0.625,0.625,1.25,0,1.25
0.625,0.625,0,0.625,0.625,1.25,0.625,0.625
0.625,0.625,0,0.625,0.625,1.25,1.25,0
0.625,0.625,0,0.625,0.625,1.875,0,0.625
0.625,0.625,0,0.625,0.625,1.875,0.625,0
0.625,0.625,0,0.625,0.625,2.5,0,0
0.625,0.625,0,0.625,1.25,0,0,1.875
0.625,0.625,0,0.625,1.25,0,0.625,1.25
0.625,0.625,0,0.625,1.25,0,1.25,0.625
0.625,0.625,0,0.625,1.25,0,1.875,0
0.625,0.625,0,0.625,1.25,0.625,0,1.25
0.625,0.625,0,0.625,1.25,0.625,0.625,0.625
0.625,0.625,0,0.625,1.25,0.625,1.25,0
0.625,0.625,0,0.625,1.25,1.25,0,0.625
0.625,0.625,0,0.625,1.25,1.25,0.625,0
0.625,0.625,0,0.625,1.25,1.875,0,0
0.625,0.625,0,0.625,1.875,0,0,1.25
0.625,0.625,0,0.625,1.875,0,0.625,0.625
0.625,0.625,0,0.625,1.875,0,1.25,0
0.625,0.625,0,0.625,1.875,0.625,0,0.625
0.625,0.625,0,0.625,1.875,0.625,0.625,0
0.625,0.625,0,0.625,1.875,1.25,0,0
0.625,0.625,0,0.625,2.5,0,0,0.625
0.625,0.625,0,0.625,2.5,0,0.625,0
0.625,0.625,0,0.625,2.5,0.625,0,0
0.625,0.625,0,0.625,3.125,0,0,0
0.625,0.625,0,1.25,0,0,0,2.5
0.625,0.625,0,1.25,0,0,0.625,1.875
0.625,0.625,0,1.25,0,0,1.25,1.25
0.625,0.625,0,1.25,0,0,1.875,0.625
0.625,0.625,0,1.25,0,0,2.5,0
0.625,0.625,0,1.25,0,0.625,0,1.875
0.625,0.625,0,1.25,0,0.625,0.625,1.25
0.625,0.625,0,1.25,0,0.625,1.25,0.625
0.625,0.625,0,1.25,0,0.625,1.875,0
0.625,0.625,0,1.25,0,1.25,0,1.25
0.625,0.625,0,1.25,0,1.25,0.625,0.625
0.625,0.625,0,1.25,0,1.25,1.25,0
0.625,0.625,0,1.25,0,1.875,0,0.625
0.625,0.625,0,1.25,0,1.875,0.625,0
0.625,0.625,0,1.25,0,2.5,0,0
0.625,0.625,0,1.25,0.625,0,0,1.875
0.625,0.625,0,1.25,0.625,0,0.625,1.25
0.625,0.625,0,1.25,0.625,0,1.25,0.625
0.625,0.625,0,1.25,0.625,0,1.875,0
0.625,0.625,0,1.25,0.625,0.625,0,1.25
0.625,0.625,0,1.25,0.625,0.625,0.625,0.625
0.625,0.625,0,1.25,0.625,0.625,1.25,0
0.625,0.625,0,1.25,0.625,1.25,0,0.625
0.625,0.625,0,1.25,0.625,1.25,0.625,0
0.625,0.625,0,1.25,0.625,1.875,0,0
0.625,0.625,0,1.25,1.25,0,0,1.25
0.625,0.625,0,1.25,1.25,0,0.625,0.625
0.625,0.625,0,1.25,1.25,0,1.25,0
0.625,0.625,0,1.25,1.25,0.625,0,0.625
0.625,0.625,0,1.25,1.25,0.625,0.625,0
0.625,0.625,0,1.25,1.25,1.25,0,0
0.625,0.625,0,1.25,1.875,0,0,0.625
0.625,0.625,0,1.25,1.875,0,0.625,0
0.625,0.625,0,1.25,1.875,0.625,0,0
0.625,0.625,0,1.25,2.5,0,0,0
0.625,0.625,0,1.875,0,0,0,1.875
0.625,0.625,0,1.875,0,0,0.625,1.25
0.625,0.625,0,1.875,0,0,1.25,0.625
0.625,0.625,0,1.875,0,0,1.875,0
0.625,0.625,0,1.875,0,0.625,0,1.25
0.625,0.625,0,1.875,0,0.625,0.625,0.625
0.625,0.625,0,1.875,0,0.625,1.25,0
0.625,0.625,0,1.875,0,1.25,0,0.625
0.625,0.625,0,1.875,0,1.25,0.625,0
0.625,0.625,0,1.875,0,1.875,0,0
0.625,0.625,0,1.875,0.625,0,0,1.25
0.625,0.625,0,1.875,0.625,0,0.625,0.625
0.625,0.625,0,1.875,0.625,0,1.25,0
0.625,0.625,0,1.875,0.625,0.625,0,0.625
0.625,0.625,0,1.875,0.625,0.625,0.625,0
0.625,0.625,0,1.875,0.625,1.25,0,0
0.625,0.625,0,1.875,1.25,0,0,0.625
0.625,0.625,0,1.875,1.25,0,0.625,0
0.625,0.625,0,1.875,1.25,0.625,0,0
0.625,0.625,0,1.875,1.875,0,0,0
0.625,0.625,0,2.5,0,0,0,1.25
0.625,0.625,0,2.5,0,0,0.625,0.625
0.625,0.625,0,2.5,0,0,1.25,0
0.625,0.625,0,2.5,0,0.625,0,0.625
0.625,0.625,0,2.5,0,0.625,0.625,0
0.625,0.625,0,2.5,0,1.25,0,0
0.625,0.625,0,2.5,0.625,0,0,0.625
0.625,0.625,0,2.5,0.625,0,0.625,0
0.625,0.625,0,2.5,0.625,0.625,0,0
0.625,0.625,0,2.5,1.25,0,0,0
0.625,0.625,0,3.125,0,0,0,0.625
0.625,0.625,0,3.125,0,0,0.625,0
0.625,0.625,0,3.125,0,0.625,0,0
0.625,0.625,0,3.125,0.625,0,0,0
0.625,0.625,0,3.75,0,0,0,0
0.625,0.625,0.625,0,0,0,0,3.125
0.625,0.625,0.625,0,0,0,0.625,2.5
0.625,0.625,0.625,0,0,0,1.25,1.875
0.625,0.625,0.625,0,0,0,1.875,1.25
0.625,0.625,0.625,0,0,0,2.5,0.625
0.625,0.625,0.625,0,0,0,3.125,0
0.625,0.625,0.625,0,0,0.625,0,2.5
0.625,0.625,0.625,0,0,0.625,0.625,1.875
0.625,0.625,0.625,0,0,0.625,1.25,1.25
0.625,0.625,0.625,0,0,0.625,1.875,0.625
0.625,0.625,0.625,0,0,0.625,2.5,0
0.625,0.625,0.625,0,0,1.25,0,1.875
0.625,0.625,0.625,0,0,1.25,0.625,1.25
0.625,0.625,0.625,0,0,1.25,1.25,0.625
0.625,0.625,0.625,0,0,1.25,1.875,0
0.625,0.625,0.625,0,0,1.875,0,1.25
0.625,0.625,0.625,0,0,1.875,0.625,0.625
0.625,0.625,0.625,0,0,1.875,1.25,0
0.625,0.625,0.625,0,0,2.5,0,0.625
0.625,0.625,0.625,0,0,2.5,0.625,0
0.625,0.625,0.625,0,0,3.125,0,0
0.625,0.625,0.625,0,0.625,0,0,2.5
0.625,0.625,0.625,0,0.625,0,0.625,1.875
0.625,0.625,0.625,0,0.625,0,1.25,1.25
0.625,0.625,0.625,0,0.625,0,1.875,0.625
0.625,0.625,0.625,0,0.625,0,2.5,0
0.625,0.625,0.625,0,0.625,0.625,0,1.875
0.625,0.625,0.625,0,0.625,0.625,0.625,1.25
0.625,0.625,0.625,0,0.625,0.625,1.25,0.625
0.625,0.625,0.625,0,0.625,0.625,1.875,0
0.625,0.625,0.625,0,0.625,1.25,0,1.25
0.625,0.625,0.625,0,0.625,1.25,0.625,0.625
0.625,0.625,0.625,0,0.625,1.25,1.25,0
0.625,0.625,0.625,0,0.625,1.875,0,0.625
0.625,0.625,0.625,0,0.625,1.875,0.625,0
0.625,0.625,0.625,0,0.625,2.5,0,0
0.625,0.625,0.625,0,1.25,0,0,1.875
0.625,0.625,0.625,0,1.25,0,0.625,1.25
0.625,0.625,0.625,0,1.25,0,1.25,0.625
0.625,0.625,0.625,0,1.25,0,1.875,0
0.625,0.625,0.625,0,1.25,0.625,0,1.25
0.625,0.625,0.625,0,1.25,0.625,0.625,0.625
0.625,0.625,0.625,0,1.25,0.625,1.25,0
0.625,0.625,0.625,0,1.25,1.25,0,0.625
0.625,0.625,0.625,0,1.25,1.25,0.625,0
0.625,0.625,0.625,0,1.25,1.875,0,0
0.625,0.625,0.625,0,1.875,0,0,1.25
0.625,0.625,0.625,0,1.875,0,0.625,0.625
0.625,0.625,0.625,0,1.875,0,1.25,0
0.625,0.625,0.625,0,1.875,0.625,0,0.625
0.625,0.625,0.625,0,1.875,0.625,0.625,0
0.625,0.625,0.625,0,1.875,1.25,0,0
0.625,0.625,0.625,0,2.5,0,0,0.625
0.625,0.625,0.625,0,2.5,0,0.625,0
0.625,0.625,0.625,0,2.5,0.625,0,0
0.625,0.625,0.625,0,3.125,0,0,0
0.625,0.625,0.625,0.625,0,0,0,2.5
0.625,0.625,0.625,0.625,0,0,0.625,1.875
0.625,0.625,0.625,0.625,0,0,1.25,1.25
0.625,0.625,0.625,0.625,0,0,1.875,0.625
0.625,0.625,0.625,0.625,0,0,2.5,0
0.625,0.625,0.625,0.625,0,0.625,0,1.875
0.625,0.625,0.625,0.625,0,0.625,0.625,1.25
0.625,0.625,0.625,0.625,0,0.625,1.25,0.625
0.625,0.625,0.625,0.625,0,0.625,1.875,0
0.625,0.625,0.625,0.625,0,1.25,0,1.25
0.625,0.625,0.625,0.625,0,1.25,0.625,0.625
0.625,0.625,0.625,0.625,0,1.25,1.25,0
0.625,0.625,0.625,0.625,0,1.875,0,0.625
0.625,0.625,0.625,0.625,0,1.875,0.625,0
0.625,0.625,0.625,0.625,0,2.5,0,0
0.625,0.625,0.625,0.625,0.625,0,0,1.875
0.625,0.625,0.625,0.625,0.625,0,0.625,1.25
0.625,0.625,0.625,0.625,0.625,0,1.25,0.625
0.625,0.625,0.625,0.625,0.625,0,1.875,0
0.625,0.625,0.625,0.625,0.625,0.625,0,1.25
0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625
0.625,0.625,0.625,0.625,0.625,0.625,1.25,0
0.625,0.625,0.625,0.625,0.625,1.25,0,0.625
0.625,0.625,0.625,0.625,0.625,1.25,0.625,0
0.625,0.625,0.625,0.625,0.625,1.875,0,0
0.625,0.625,0.625,0.625,1.25,0,0,1.25
0.625,0.625,0.625,0.625,1.25,0,0.625,0.625
0.625,0.625,0.625,0.625,1.25,0,1.25,0
0.625,0.625,0.625,0.625,1.25,0.625,0,0.625
0.625,0.625,0.625,0.625,1.25,0.625,0.625,0
0.625,0.625,0.625,0.625,1.25,1.25,0,0
0.625,0.625,0.625,0.625,1.875,0,0,0.625
0.625,0.625,0.625,0.625,1.875,0,0.625,0
0.625,0.625,0.625,0.625,1.875,0.625,0,0
0.625,0.625,0.625,0.625,2.5,0,0,0
0.625,0.625,0.625,1.25,0,0,0,1.875
0.625,0.625,0.625,1.25,0,0,0.625,1.25
0.625,0.625,0.625,1.25,0,0,1.25,0.625
0.625,0.625,0.625,1.25,0,0,1.875,0
0.625,0.625,0.625,1.25,0,0.625,0,1.25
0.625,0.625,0.625,1.25,0,0.625,0.625,0.625
0.625,0.625,0.625,1.25,0,0.625,1.25,0
0.625,0.625,0.625,1.25,0,1.25,0,0.625
0.625,0.625,0.625,1.25,0,1.25,0.625,0
0.625,0.625,0.625,1.25,0,1.875,0,0
0.625,0.625,0.625,1.25,0.625,0,0,1.25
0.625,0.625,0.625,1.25,0.625,0,0.625,0.625
0.625,0.625,0.625,1.25,0.625,0,1.25,0
0.625,0.625,0.625,1.25,0.625,0.625,0,0.625
0.625,0.625,0.625,1.25,0.625,0.625,0.625,0
0.625,0.625,0.625,1.25,0.625,1.25,0,0
0.625,0.625,0.625,1.25,1.25,0,0,0.625
0.625,0.625,0.625,1.25,1.25,0,0.625,0
0.625,0.625,0.625,1.25,1.25,0.625,0,0
0.625,0.625,0.625,1.25,1.875,0,0,0
0.625,0.625,0.625,1.875,0,0,0,1.25
0.625,0.625,0.625,1.875,0,0,0.625,0.625
0.625,0.625,0.625,1.875,0,0,1.25,0
0.625,0.625,0.625,1.875,0,0.625,0,0.625
0.625,0.625,0.625,1.875,0,0.625,0.625,0
0.625,0.625,0.625,1.875,0,1.25,0,0
0.625,0.625,0.625,1.875,0.625,0,0,0.625
0.625,0.625,0.625,1.875,0.625,0,0.625,0
0.625,0.625,0.625,1.875,0.625,0.625,0,0
0.625,0.625,0.625,1.875,1.25,0,0,0
0.625,0.625,0.625,2.5,0,0,0,0.625
0.625,0.625,0.625,2.5,0,0,0.625,0
0.625,0.625,0.625,2.5,0,0.625,0,0
0.625,0.625,0.625,2.5,0.625,0,0,0
0.625,0.625,0.625,3.125,0,0,0,0
0.625,0.625,1.25,0,0,0,0,2.5
0.625,0.625,1.25,0,0,0,0.625,1.875
0.625,0.625,1.25,0,0,0,1.25,1.25
0.625,0.625,1.25,0,0,0,1.875,0.625
0.625,0.625,1.25,0,0,0,2.5,0
0.625,0.625,1.25,0,0,0.625,0,1.875
0.625,0.625,1.25,0,0,0.625,0.625,1.25
0.625,0.625,1.25,0,0,0.625,1.25,0.625
0.625,0.625,1.25,0,0,0.625,1.875,0
0.625,0.625,1.25,0,0,1.25,0,1.25
0.625,0.625,1.25,0,0,1.25,0.625,0.625
0.625,0.625,1.25,0,0,1.25,1.25,0
0.625,0.625,1.25,0,0,1.875,0,0.625
0.625,0.625,1.25,0,0,1.875,0.625,0
0.625,0.625,1.25,0,0,2.5,0,0
0.625,0.625,1.25,0,0.625,0,0,1.875
0.625,0.625,1.25,0,0.625,0,0.625,1.25
0.625,0.625,1.25,0,0.625,0,1.25,0.625
0.625,0.625,1.25,0,0.625,0,1.875,0
0.625,0.625,1.25,0,0.625,0.625,0,1.25
0.625,0.625,1.25,0,0.625,0.625,0.625,0.625
0.625,0.625,1.25,0,0.625,0.625,1.25,0
0.625,0.625,1.25,0,0.625,1.25,0,0.625
0.625,0.625,1.25,0,0.625,1.25,0.625,0
0.625,0.625,1.25,0,0.625,1.875,0,0
0.625,0.625,1.25,0,1.25,0,0,1.25
0.625,0.625,1.25,0,1.25,0,0.625,0.625
0.625,0.625,1.25,0,1.25,0,1.25,0
0.625,0.625,1.25,0,1.25,0.625,0,0.625
0.625,0.625,1.25,0,1.25,0.625,0.625,0
0.625,0.625,1.25,0,1.25,1.25,0,0
0.625,0.625,1.25,0,1.875,0,0,0.625
0.625,0.625,1.25,0,1.875,0,0.625,0
0.625,0.625,1.25,0,1.875,0.625,0,0
0.625,0.625,1.25,0,2.5,0,0,0
0.625,0.625,1.25,0.625,0,0,0,1.875
0.625,0.625,1.25,0.625,0,0,0.625,1.25
0.625,0.625,1.25,0.625,0,0,1.25,0.625
0.625,0.625,1.25,0.625,0,0,1.875,0
0.625,0.625,1.25,0.625,0,0.625,0,1.25
0.625,0.625,1.25,0.625,0,0.625,0.625,0.625
0.625,0.625,1.25,0.625,0,0.625,1.25,0
0.625,0.625,1.25,0.625,0,1.25,0,0.625
0.625,0.625,1.25,0.625,0,1.25,0.625,0
0.625,0.625,1.25,0.625,0,1.875,0,0
0.625,0.625,1.25,0.625,0.625,0,0,1.25
0.625,0.625,1.25,0.625,0.625,0,0.625,0.625
0.625,0.625,1.25,0.625,0.625,0,1.25,0
0.625,0.625,1.25,0.625,0.625,0.625,0,0.625
0.625,0.625,1.25,0.625,0.625,0.625,0.625,0
0.625,0.625,1.25,0.625,0.625,1.25,0,0
0.625,0.625,1.25,0.625,1.25,0,0,0.625
0.625,0.625,1.25,0.625,1.25,0,0.625,0
0.625,0.625,1.25,0.625,1.25,0.625,0,0
0.625,0.625,1.25,0.625,1.875,0,0,0
0.625,0.625,1.25,1.25,0,0,0,1.25
0.625,0.625,1.25,1.25,0,0,0.625,0.625
0.625,0.625,1.25,1.25,0,0,1.25,0
0.625,0.625,1.25,1.25,0,0.625,0,0.625
0.625,0.625,1.25,1.25,0,0.625,0.625,0
0.625,0.625,1.25,1.25,0,1.25,0,0
0.625,0.625,1.25,1.25,0.625,0,0,0.625
0.625,0.625,1.25,1.25,0.625,0,0.625,0
0.625,0.625,1.25,1.25,0.625,0.625,0,0
0.625,0.625,1.25,1.25,1.25,0,0,0
0.625,0.625,1.25,1.875,0,0,0,0.625
0.625,0.625,1.25,1.875,0,0,0.625,0
0.625,0.625,1.25,1.875,0,0.625,0,0
0.625,0.625,1.25,1.875,0.625,0,0,0
0.625,0.625,1.25,2.5,0,0,0,0
0.625,0.625,1.875,0,0,0,0,1.875
0.625,0.625,1.875,0,0,0,0.625,1.25
0.625,0.625,1.875,0,0,0,1.25,0.625
0.625,0.625,1.875,0,0,0,1.875,0
0.625,0.625,1.875,0,0,0.625,0,1.25
0.625,0.625,1.875,0,0,0.625,0.625,0.625
0.625,0.625,1.875,0,0,0.625,1.25,0
0.625,0.625,1.875,0,0,1.25,0,0.625
0.625,0.625,1.875,0,0,1.25,0.625,0
0.625,0.625,1.875,0,0,1.875,0,0
0.625,0.625,1.875,0,0.625,0,0,1.25
0.625,0.625,1.875,0,0.625,0,0.625,0.625
0.625,0.625,1.875,0,0.625,0,1.25,0
0.625,0.625,1.875,0,0.625,0.625,0,0.625
0.625,0.625,1.875,0,0.625,0.625,0.625,0
0.625,0.625,1.875,0,0.625,1.25,0,0
0.625,0.625,1.875,0,1.25,0,0,0.625
0.625,0.625,1.875,0,1.25,0,0.625,0
0.625,0.625,1.875,0,1.25,0.625,0,0
0.625,0.625,1.875,0,1.875,0,0,0
0.625,0.625,1.875,0.625,0,0,0,1.25
0.625,0.625,1.875,0.625,0,0,0.625,0.625
0.625,0.625,1.875,0.625,0,0,1.25,0
0.625,0.625,1.875,0.625,0,0.625,0,0.625
0.625,0.625,1.875,0.625,0,0.625,0.625,0
0.625,0.625,1.875,0.625,0,1.25,0,0
0.625,0.625,1.875,0.625,0.625,0,0,0.625
0.625,0.625,1.875,0.625,0.625,0,0.625,0
0.625,0.625,1.875,0.625,0.625,0.625,0,0
0.625,0.625,1.875,0.625,1.25,0,0,0
0.625,0.625,1.875,1.25,0,0,0,0.625
0.625,0.625,1.875,1.25,0,0,0.625,0
0.625,0.625,1.875,1.25,0,0.625,0,0
0.625,0.625,1.875,1.25,0.625,0,0,0
0.625,0.625,1.875,1.875,0,0,0,0
0.625,0.625,2.5,0,0,0,0,1.25
0.625,0.625,2.5,0,0,0,0.625,0.625
0.625,0.625,2.5,0,0,0,1.25,0
0.625,0.625,2.5,0,0,0.625,0,0.625
0.625,0.625,2.5,0,0,0.625,0.625,0
0.625,0.625,2.5,0,0,1.25,0,0
0.625,0.625,2.5,0,0.625,0,0,0.625
0.625,0.625,2.5,0,0.625,0,0.625,0
0.625,0.625,2.5,0,0.625,0.625,0,0
0.625,0.625,2.5,0,1.25,0,0,0
0.625,0.625,2.5,0.625,0,0,0,0.625
0.625,0.625,2.5,0.625,0,0,0.625,0
0.625,0.625,2.5,0.625,0,0.625,0,0
0.625,0.625,2.5,0.625,0.625,0,0,0
0.625,0.625,2.5,1.25,0,0,0,0
0.625,0.625,3.125,0,0,0,0,0.625
0.625,0.625,3.125,0,0,0,0.625,0
0.625,0.625,3.125,0,0,0.625,0,0
0.625,0.625,3.125,0,0.625,0,0,0
0.625,0.625,3.125,0.625,0,0,0,0
0.625,0.625,3.75,0,0,0,0,0
0.625,1.25,0,0,0,0,0,3.125
0.625,1.25,0,0,0,0,0.625,2.5
0.625,1.25,0,0,0,0,1.25,1.875
0.625,1.25,0,0,0,0,1.875,1.25
0.625,1.25,0,0,0,0,2.5,0.625
0.625,1.25,0,0,0,0,3.125,0
0.625,1.25,0,0,0,0.625,0,2.5
0.625,1.25,0,0,0,0.625,0.625,1.875
0.625,1.25,0,0,0,0.625,1.25,1.25
0.625,1.25,0,0,0,0.625,1.875,0.625
0.625,1.25,0,0,0,0.625,2.5,0
0.625,1.25,0,0,0,1.25,0,1.875
0.625,1.25,0,0,0,1.25,0.625,1.25
0.625,1.25,0,0,0,1.25,1.25,0.625
0.625,1.25,0,0,0,1.25,1.875,0
0.625,1.25,0,0,0,1.875,0,1.25
0.625,1.25,0,0,0,1.875,0.625,0.625
0.625,1.25,0,0,0,1.875,1.25,0
0.625,1.25,0,0,0,2.5,0,0.625
0.625,1.25,0,0,0,2.5,0.625,0
0.625,1.25,0,0,0,3.125,0,0
0.625,1.25,0,0,0.625,0,0,2.5
0.625,1.25,0,0,0.625,0,0.625,1.875
0.625,1.25,0,0,0.625,0,1.25,1.25
0.625,1.25,0,0,0.625,0,1.875,0.625
0.625,1.25,0,0,0.625,0,2.5,0
0.625,1.25,0,0,0.625,0.625,0,1.875
0.625,1.25,0,0,0.625,0.625,0.625,1.25
0.625,1.25,0,0,0.625,0.625,1.25,0.625
0.625,1.25,0,0,0.625,0.625,1.875,0
0.625,1.25,0,0,0.625,1.25,0,1.25
0.625,1.25,0,0,0.625,1.25,0.625,0.625
0.625,1.25,0,0,0.625,1.25,1.25,0
0.625,1.25,0,0,0.625,1.875,0,0.625
0.625,1.25,0,0,0.625,1.875,0.625,0
0.625,1.25,0,0,0.625,2.5,0,0
0.625,1.25,0,0,1.25,0,0,1.875
0.625,1.25,0,0,1.25,0,0.625,1.25
0.625,1.25,0,0,1.25,0,1.25,0.625
0.625,1.25,0,0,1.25,0,1.875,0
0.625,1.25,0,0,1.25,0.625,0,1.25
